game_id,title,platform,release_date
12220,Grand Theft Auto: Episodes from Liberty City,Steam,"Apr 12, 2010",2026-02-25T01:25:45.711381
13520,Far Cry,Steam,"Apr 1, 2008",2026-02-25T01:25:46.383930
15100,Assassin's Creed: Director's Cut Edition,Steam,"Apr 9, 2008",2026-02-25T01:25:47.045350
15620,"Warhammer 40,000: Dawn of War II - Anniversary Edition",Steam,"Feb 18, 2009",2026-02-25T01:25:47.727985
17080,Tribes: Ascend,Steam,"Jun 27, 2012",2026-02-25T01:25:48.393750
17300,Crysis,Steam,"Sep 17, 2008",2026-02-25T01:25:49.061448
17330,Crysis Warhead,Steam,"Sep 17, 2008",2026-02-25T01:25:49.736405
17390,SPORE,Steam,"Dec 19, 2008",2026-02-25T01:25:50.414272
17410,Mirror's Edge,Steam,"Jan 14, 2009",2026-02-25T01:25:51.091229
17460,Mass Effect (2007),Steam,"Dec 19, 2008",2026-02-25T01:25:51.776294
17470,Dead Space (2008),Steam,"Jan 9, 2009",2026-02-25T01:25:52.441880
17480,Command & Conquer: Red Alert 3,Steam,"Jan 8, 2009",2026-02-25T01:25:53.121996
19900,Far Cry 2,Steam,"Oct 22, 2008",2026-02-25T01:25:53.814924
20570,"Warhammer 40,000: Dawn of War II Chaos Rising",Steam,"Mar 11, 2010",2026-02-25T01:25:54.497514
20900,The Witcher: Enhanced Edition Director's Cut,Steam,"Sep 19, 2008",2026-02-25T01:25:55.151289
20920,The Witcher 2: Assassins of Kings Enhanced Edition,Steam,"Apr 16, 2012",2026-02-25T01:25:55.945991
21690,Resident Evil 5,Steam,"Sep 15, 2009",2026-02-25T01:25:56.613280
22320,The Elder Scrolls III: Morrowind Game of the Year Edition,Steam,"Jun 16, 2009",2026-02-25T01:25:57.289864
22330,The Elder Scrolls IV: Oblivion Game of the Year Edition (2009),Steam,"Jun 16, 2009",2026-02-25T01:25:57.964800
22370,Fallout 3: Game of the Year Edition,Steam,"Dec 17, 2009",2026-02-25T01:25:58.643787
22380,Fallout: New Vegas,Steam,"Oct 19, 2010",2026-02-25T01:25:59.330553
23310,The Last Remnant,Steam,"Apr 9, 2009",2026-02-25T01:26:00.041113
24010,Train Simulator Classic,Steam,"Sep 17, 2015",2026-02-25T01:26:03.244604
24200,DC Universe Online,Steam,"Nov 2, 2011",2026-02-25T01:26:04.006771
24240,PAYDAY The Heist,Steam,"Oct 20, 2011",2026-02-25T01:26:04.685403
24960,Battlefield: Bad Company 2,Steam,"Mar 2, 2010",2026-02-25T01:26:05.378639
24980,Mass Effect 2 (2010 Edition),Steam,,2026-02-25T01:26:06.062166
26800,Braid,Steam,"Apr 10, 2009",2026-02-25T01:26:06.735353
32370,STAR WARS Knights of the Old Republic,Steam,"Sep 5, 2009",2026-02-25T01:26:07.417244
32430,STAR WARS - The Force Unleashed Ultimate Sith Edition,Steam,"Dec 15, 2009",2026-02-25T01:26:08.081992
32470,STAR WARS Empire at War - Gold Pack,Steam,"May 25, 2010",2026-02-25T01:26:08.853225
32800,Lord of the Rings: War in the North,Steam,"Nov 1, 2011",2026-02-25T01:26:09.623092
